reportID,income,DATE,count,staffID
1,11904,2016-02-06,206,4
2,7058,2016-02-07,98,6
3,12181,2016-02-08,204,1
4,16189,2016-02-09,262,2
5,11188,2016-02-10,195,5
6,12068,2016-02-11,223,6
7,17255,2016-02-12,292,2
8,5174,2016-02-13,91,6
9,17270,2016-02-14,266,2
10,7039,2016-02-15,116,2
11,15402,2016-02-16,262,2
12,17062,2016-02-17,295,2
13,16034,2016-02-18,268,5
14,10055,2016-02-19,188,5
15,5792,2016-02-20,97,1
16,12760,2016-02-21,221,5
17,6117,2016-02-22,104,2
18,13686,2016-02-23,221,1
19,11064,2016-02-24,193,6
20,12178,2016-02-25,202,2
21,6234,2016-02-26,104,6
22,8433,2016-02-27,146,6
23,5151,2016-02-28,79,4
24,15222,2016-02-29,264,4
25,5297,2016-03-01,93,6
26,16204,2016-03-02,294,4
27,5958,2016-03-03,96,2
28,9407,2016-03-04,156,3
29,10467,2016-03-05,184,3
30,17174,2016-03-06,285,3
31,3403,2016-03-07,62,6
32,5798,2016-03-08,91,1
33,16367,2016-03-09,281,1
34,7978,2016-03-10,139,6
35,7823,2016-03-11,122,5
36,3186,2016-03-12,60,1
37,10058,2016-03-13,163,3
38,4895,2016-03-14,81,2
39,14327,2016-03-15,246,1
40,10224,2016-03-16,184,6
41,10648,2016-03-17,177,6
42,13695,2016-03-18,229,6
43,11272,2016-03-19,199,4
44,7013,2016-03-20,118,2
45,3339,2016-03-21,53,2
46,12606,2016-03-22,202,5
47,4044,2016-03-23,72,5
48,15271,2016-03-24,267,1
49,6084,2016-03-25,115,1
50,5896,2016-03-26,92,1
51,7518,2016-03-27,142,1
52,11175,2016-03-28,192,2
53,4928,2016-03-29,88,4
54,3468,2016-03-30,60,6
55,9294,2016-03-31,172,2
56,13228,2016-04-01,224,6
57,10491,2016-04-02,176,3
58,8386,2016-04-03,140,1
59,15412,2016-04-04,265,3
60,10732,2016-04-05,179,2
61,18681,2016-04-06,298,6
62,12001,2016-04-07,203,6
63,12838,2016-04-08,214,1
64,5498,2016-04-09,103,3
65,8960,2016-04-10,154,3
66,9271,2016-04-11,178,2
67,4607,2016-04-12,82,2
68,12971,2016-04-13,220,5
69,3264,2016-04-14,60,1
70,7527,2016-04-15,128,1
71,5935,2016-04-16,107,6
72,4866,2016-04-17,92,1
73,4509,2016-04-18,75,5
74,10413,2016-04-19,185,4
75,9079,2016-04-20,161,6
76,17342,2016-04-21,285,6
77,11223,2016-04-22,191,3
78,7581,2016-04-23,121,2
79,15843,2016-04-24,285,6
80,17829,2016-04-25,285,3
81,11474,2016-04-26,192,4
82,2609,2016-04-27,52,3
83,5162,2016-04-28,87,1
84,11517,2016-04-29,181,5
85,10163,2016-04-30,179,6
86,11158,2016-05-01,195,3
87,7857,2016-05-02,145,1
88,14623,2016-05-03,264,1
89,5195,2016-05-04,89,4
90,9890,2016-05-05,185,3
91,10114,2016-05-06,166,2
92,11767,2016-05-07,188,5
93,12814,2016-05-08,221,4
94,11767,2016-05-09,228,6
95,6146,2016-05-10,85,1
96,17208,2016-05-11,279,5
97,6839,2016-05-12,131,1
98,15496,2016-05-13,272,3
99,4496,2016-05-14,75,3
100,9095,2016-05-15,151,3
101,15493,2016-05-16,281,5
102,8618,2016-05-17,141,1
103,8342,2016-05-18,133,2
104,10131,2016-05-19,182,5
105,6527,2016-05-20,109,5
106,5113,2016-05-21,88,4
107,7940,2016-05-22,134,5
108,4569,2016-05-23,71,3
109,11521,2016-05-24,182,5
110,11192,2016-05-25,198,4
111,10946,2016-05-26,189,1
112,15811,2016-05-27,276,6
113,11740,2016-05-28,202,1
114,6690,2016-05-29,119,2
115,8829,2016-05-30,153,3
116,10357,2016-05-31,172,5
117,10479,2016-06-01,180,6
118,14575,2016-06-02,223,2
119,11085,2016-06-03,201,5
120,12874,2016-06-04,220,5
121,16013,2016-06-05,280,5
122,17125,2016-06-06,300,6
123,16628,2016-06-07,287,3
124,6861,2016-06-08,114,5
125,8653,2016-06-09,148,5
126,17154,2016-06-10,288,6
127,14010,2016-06-11,231,5
128,7889,2016-06-12,137,5
129,10844,2016-06-13,160,2
130,6549,2016-06-14,112,6
131,15493,2016-06-15,254,4
132,11221,2016-06-16,199,3
133,5294,2016-06-17,95,5
134,7776,2016-06-18,125,1
135,6937,2016-06-19,121,3
136,6841,2016-06-20,124,3
137,9762,2016-06-21,165,6
138,14659,2016-06-22,260,2
139,9280,2016-06-23,179,3
140,9119,2016-06-24,174,3
141,6728,2016-06-25,130,3
142,11632,2016-06-26,193,2
143,15742,2016-06-27,277,6
144,3140,2016-06-28,55,4
145,15059,2016-06-29,254,6
146,3766,2016-06-30,53,5
147,7414,2016-07-01,131,4
148,5975,2016-07-02,96,5
149,16546,2016-07-03,293,1
150,8234,2016-07-04,134,1
151,7092,2016-07-05,119,3
152,14925,2016-07-06,252,3
153,13548,2016-07-07,258,2
154,3341,2016-07-08,56,4
155,18901,2016-07-09,297,1
156,8846,2016-07-10,145,3
157,8144,2016-07-11,143,1
158,3429,2016-07-12,60,6
159,14268,2016-07-13,244,3
160,7582,2016-07-14,133,6
161,7994,2016-07-15,143,1
162,10563,2016-07-16,174,5
163,16519,2016-07-17,290,3
164,15718,2016-07-18,265,6
165,16001,2016-07-19,290,5
166,15913,2016-07-20,273,4
167,15404,2016-07-21,282,5
168,9516,2016-07-22,157,1
169,14631,2016-07-23,255,6
170,4999,2016-07-24,77,6
171,14192,2016-07-25,245,1
172,15026,2016-07-26,254,3
173,16393,2016-07-27,290,3
174,3808,2016-07-28,82,6
175,13304,2016-07-29,225,5
176,17394,2016-07-30,299,2
177,16538,2016-07-31,266,6
178,6119,2016-08-01,104,4
179,6104,2016-08-02,103,1
180,4263,2016-08-03,76,4
181,11471,2016-08-04,207,2
182,8271,2016-08-05,141,2
183,11316,2016-08-06,193,5
184,5281,2016-08-07,80,1
185,14558,2016-08-08,251,2
186,6830,2016-08-09,117,2
187,12485,2016-08-10,227,6
188,13705,2016-08-11,232,4
189,9020,2016-08-12,156,4
190,11511,2016-08-13,184,6
191,7042,2016-08-14,114,1
192,9651,2016-08-15,157,5
193,10818,2016-08-16,174,4
194,11884,2016-08-17,191,2
195,10460,2016-08-18,159,3
196,13308,2016-08-19,241,5
197,7288,2016-08-20,126,3
198,12530,2016-08-21,204,3
199,9897,2016-08-22,170,2
200,9482,2016-08-23,156,2
201,16125,2016-08-24,267,2
202,7622,2016-08-25,133,4
203,10990,2016-08-26,190,4
204,8026,2016-08-27,135,1
205,8538,2016-08-28,132,3
206,16020,2016-08-29,291,3
207,11957,2016-08-30,217,5
208,14392,2016-08-31,225,3
209,7807,2016-09-01,134,2
210,15606,2016-09-02,250,1
211,9432,2016-09-03,168,2
212,16764,2016-09-04,286,1
213,5635,2016-09-05,96,4
214,9299,2016-09-06,161,2
215,7986,2016-09-07,134,2
216,16875,2016-09-08,295,5
217,5792,2016-09-09,101,4
218,7894,2016-09-10,130,6
219,4461,2016-09-11,74,2
220,9328,2016-09-12,166,2
221,8705,2016-09-13,152,1
222,14626,2016-09-14,244,1
223,4029,2016-09-15,76,4
224,3153,2016-09-16,60,2
225,5719,2016-09-17,91,6
226,17307,2016-09-18,298,3
227,5195,2016-09-19,81,3
228,5364,2016-09-20,98,5
229,4230,2016-09-21,72,4
230,11922,2016-09-22,215,4
231,4200,2016-09-23,80,3
232,4254,2016-09-24,79,3
233,10227,2016-09-25,168,3
234,9954,2016-09-26,167,1
235,10506,2016-09-27,162,5
236,16571,2016-09-28,295,4
237,14448,2016-09-29,252,2
238,9980,2016-09-30,177,1
239,12281,2016-10-01,199,6
240,7214,2016-10-02,133,6
241,16914,2016-10-03,292,1
242,12778,2016-10-04,216,2
243,13666,2016-10-05,250,1
244,7765,2016-10-06,133,5
245,4924,2016-10-07,89,1
246,13402,2016-10-08,221,3
247,9606,2016-10-09,165,3
248,14216,2016-10-10,241,2
249,13881,2016-10-11,231,3
250,12992,2016-10-12,207,6
251,12801,2016-10-13,220,2
252,16030,2016-10-14,288,1
253,13965,2016-10-15,217,3
254,10463,2016-10-16,185,5
255,4780,2016-10-17,80,3
256,16792,2016-10-18,287,2
257,6240,2016-10-19,109,4
258,4127,2016-10-20,64,6
259,11404,2016-10-21,205,6
260,16309,2016-10-22,285,3
261,5487,2016-10-23,98,5
262,6841,2016-10-24,115,6
263,5329,2016-10-25,84,3
264,13714,2016-10-26,244,1
265,15542,2016-10-27,254,5
266,12809,2016-10-28,211,5
267,11364,2016-10-29,197,2
268,8847,2016-10-30,131,1
269,5048,2016-10-31,93,1
270,15422,2016-11-01,269,5
271,8499,2016-11-02,133,6
272,6504,2016-11-03,116,3
273,18345,2016-11-04,295,1
274,7556,2016-11-05,137,2
275,9915,2016-11-06,178,2
276,16130,2016-11-07,283,2
277,10036,2016-11-08,194,2
278,10774,2016-11-09,178,5
279,14009,2016-11-10,224,2
280,9928,2016-11-11,175,5
